customer_id,is_distressed,distress_start_date,event_date
C000000,0,,
C000001,0,,
C000002,0,,
C000003,0,,
C000004,0,,
C000005,0,,
C000006,1,2025-04-22,2025-05-13
C000007,1,2025-04-21,2025-05-12
C000008,0,,
C000009,0,,
C000010,1,2025-07-12,2025-08-02
C000011,0,,
C000012,0,,
C000013,1,2025-05-27,2025-06-17
C000014,0,,
C000015,0,,
C000016,0,,
C000017,0,,
C000018,0,,
C000019,0,,
C000020,0,,
C000021,1,2025-07-02,2025-07-23
C000022,0,,
C000023,0,,
C000024,0,,
C000025,0,,
C000026,0,,
C000027,0,,
C000028,0,,
C000029,1,2025-04-21,2025-05-12
C000030,0,,
C000031,0,,
C000032,0,,
C000033,0,,
C000034,0,,
C000035,0,,
C000036,0,,
C000037,0,,
C000038,0,,
C000039,0,,
C000040,0,,
C000041,0,,
C000042,0,,
C000043,0,,
C000044,0,,
C000045,0,,
C000046,1,2025-06-24,2025-07-15
C000047,0,,
C000048,1,2025-05-04,2025-05-25
C000049,0,,
C000050,0,,
C000051,0,,
C000052,0,,
C000053,0,,
C000054,0,,
C000055,0,,
C000056,0,,
C000057,0,,
C000058,0,,
C000059,1,2025-07-04,2025-07-25
C000060,1,2025-06-17,2025-07-08
C000061,0,,
C000062,0,,
C000063,0,,
C000064,0,,
C000065,0,,
C000066,0,,
C000067,0,,
C000068,0,,
C000069,0,,
C000070,0,,
C000071,0,,
C000072,0,,
C000073,0,,
C000074,0,,
C000075,0,,
C000076,0,,
C000077,0,,
C000078,1,2025-07-15,2025-08-05
C000079,0,,
C000080,0,,
C000081,1,2025-05-13,2025-06-03
C000082,0,,
C000083,0,,
C000084,0,,
C000085,1,2025-07-09,2025-07-30
C000086,0,,
C000087,0,,
C000088,0,,
C000089,0,,
C000090,0,,
C000091,1,2025-05-21,2025-06-11
C000092,0,,
C000093,0,,
C000094,1,2025-04-24,2025-05-15
C000095,1,2025-07-07,2025-07-28
C000096,0,,
C000097,1,2025-04-27,2025-05-18
C000098,0,,
C000099,0,,
C000100,0,,
C000101,0,,
C000102,0,,
C000103,0,,
C000104,0,,
C000105,0,,
C000106,1,2025-06-23,2025-07-14
C000107,0,,
C000108,0,,
C000109,1,2025-07-07,2025-07-28
C000110,0,,
C000111,0,,
C000112,0,,
C000113,0,,
C000114,0,,
C000115,1,2025-04-20,2025-05-11
C000116,0,,
C000117,1,2025-07-15,2025-08-05
C000118,1,2025-05-20,2025-06-10
C000119,0,,
C000120,0,,
C000121,0,,
C000122,0,,
C000123,1,2025-05-25,2025-06-15
C000124,0,,
C000125,0,,
C000126,0,,
C000127,0,,
C000128,0,,
C000129,0,,
C000130,0,,
C000131,0,,
C000132,0,,
C000133,0,,
C000134,0,,
C000135,0,,
C000136,1,2025-06-08,2025-06-29
C000137,0,,
C000138,0,,
C000139,0,,
C000140,0,,
C000141,0,,
C000142,0,,
C000143,0,,
C000144,1,2025-06-27,2025-07-18
C000145,0,,
C000146,1,2025-05-09,2025-05-30
C000147,0,,
C000148,1,2025-04-27,2025-05-18
C000149,0,,
C000150,0,,
C000151,1,2025-05-01,2025-05-22
C000152,0,,
C000153,0,,
C000154,0,,
C000155,1,2025-04-24,2025-05-15
C000156,0,,
C000157,0,,
C000158,1,2025-05-22,2025-06-12
C000159,0,,
C000160,0,,
C000161,0,,
C000162,0,,
C000163,0,,
C000164,0,,
C000165,0,,
C000166,0,,
C000167,0,,
C000168,0,,
C000169,0,,
C000170,1,2025-07-04,2025-07-25
C000171,0,,
C000172,0,,
C000173,0,,
C000174,0,,
C000175,0,,
C000176,0,,
C000177,0,,
C000178,0,,
C000179,0,,
C000180,0,,
C000181,0,,
C000182,0,,
C000183,0,,
C000184,1,2025-06-28,2025-07-19
C000185,0,,
C000186,0,,
C000187,1,2025-06-03,2025-06-24
C000188,0,,
C000189,0,,
C000190,0,,
C000191,0,,
C000192,0,,
C000193,0,,
C000194,1,2025-04-17,2025-05-08
C000195,0,,
C000196,0,,
C000197,0,,
C000198,0,,
C000199,0,,
C000200,0,,
C000201,0,,
C000202,1,2025-06-21,2025-07-12
C000203,0,,
C000204,0,,
C000205,0,,
C000206,0,,
C000207,0,,
C000208,0,,
C000209,0,,
C000210,0,,
C000211,0,,
C000212,0,,
C000213,0,,
C000214,0,,
C000215,0,,
C000216,0,,
C000217,0,,
C000218,1,2025-05-23,2025-06-13
C000219,0,,
C000220,0,,
C000221,1,2025-06-04,2025-06-25
C000222,0,,
C000223,1,2025-04-20,2025-05-11
C000224,0,,
C000225,0,,
C000226,0,,
C000227,0,,
C000228,0,,
C000229,0,,
C000230,0,,
C000231,0,,
C000232,0,,
C000233,1,2025-07-10,2025-07-31
C000234,0,,
C000235,0,,
C000236,0,,
C000237,0,,
C000238,0,,
C000239,1,2025-06-09,2025-06-30
C000240,0,,
C000241,0,,
C000242,0,,
C000243,0,,
C000244,1,2025-07-03,2025-07-24
C000245,0,,
C000246,0,,
C000247,0,,
C000248,0,,
C000249,0,,
C000250,0,,
C000251,0,,
C000252,0,,
C000253,0,,
C000254,0,,
C000255,0,,
C000256,0,,
C000257,0,,
C000258,0,,
C000259,1,2025-06-11,2025-07-02
C000260,0,,
C000261,0,,
C000262,0,,
C000263,0,,
C000264,0,,
C000265,0,,
C000266,0,,
C000267,0,,
C000268,0,,
C000269,0,,
C000270,0,,
C000271,0,,
C000272,0,,
C000273,0,,
C000274,1,2025-05-08,2025-05-29
C000275,0,,
C000276,0,,
C000277,0,,
C000278,1,2025-05-23,2025-06-13
C000279,0,,
C000280,0,,
C000281,0,,
C000282,0,,
C000283,1,2025-04-27,2025-05-18
C000284,0,,
C000285,0,,
C000286,0,,
C000287,1,2025-04-24,2025-05-15
C000288,0,,
C000289,0,,
C000290,0,,
C000291,1,2025-06-12,2025-07-03
C000292,0,,
C000293,1,2025-06-24,2025-07-15
C000294,0,,
C000295,0,,
C000296,0,,
C000297,1,2025-05-17,2025-06-07
C000298,1,2025-06-27,2025-07-18
C000299,0,,
C000300,0,,
C000301,0,,
C000302,0,,
C000303,0,,
C000304,0,,
C000305,0,,
C000306,0,,
C000307,0,,
C000308,0,,
C000309,1,2025-05-18,2025-06-08
C000310,0,,
C000311,0,,
C000312,0,,
C000313,0,,
C000314,0,,
C000315,0,,
C000316,0,,
C000317,0,,
C000318,0,,
C000319,0,,
C000320,0,,
C000321,0,,
C000322,0,,
C000323,0,,
C000324,0,,
C000325,0,,
C000326,0,,
C000327,1,2025-04-18,2025-05-09
C000328,0,,
C000329,0,,
C000330,0,,
C000331,0,,
C000332,0,,
C000333,0,,
C000334,0,,
C000335,0,,
C000336,0,,
C000337,0,,
C000338,1,2025-05-08,2025-05-29
C000339,0,,
C000340,0,,
C000341,0,,
C000342,1,2025-05-01,2025-05-22
C000343,0,,
C000344,0,,
C000345,0,,
C000346,0,,
C000347,1,2025-05-02,2025-05-23
C000348,0,,
C000349,0,,
C000350,0,,
C000351,0,,
C000352,1,2025-05-24,2025-06-14
C000353,1,2025-06-22,2025-07-13
C000354,0,,
C000355,1,2025-07-13,2025-08-03
C000356,0,,
C000357,0,,
C000358,1,2025-04-17,2025-05-08
C000359,0,,
C000360,0,,
C000361,0,,
C000362,0,,
C000363,1,2025-07-02,2025-07-23
C000364,0,,
C000365,0,,
C000366,0,,
C000367,0,,
C000368,0,,
C000369,0,,
C000370,0,,
C000371,1,2025-06-26,2025-07-17
C000372,0,,
